,tconst,Nominees
2066,tt0090633,TRUE
2067,tt0090576,TRUE
2068,tt0090563,TRUE
2069,tt0090985,TRUE
2070,tt0090257,TRUE
2071,tt0090554,TRUE
2072,tt0093389,TRUE
2073,tt0092699,TRUE
2074,tt0093010,TRUE
2075,tt0093209,TRUE
2076,tt0093565,TRUE
2077,tt0094291,TRUE
2078,tt0093664,TRUE
2079,tt0093277,TRUE
2080,tt0093105,TRUE
2081,tt0092569,TRUE
2082,tt0094226,TRUE
2083,tt0094056,TRUE
2084,tt0092804,TRUE
2085,tt0093067,TRUE
2086,tt0094142,TRUE
2087,tt0094315,TRUE
2088,tt0089606,TRUE
2089,tt0092593,TRUE
2090,tt0093818,TRUE
2091,tt0092843,TRUE
2092,tt0093058,TRUE
2093,tt0092965,TRUE
2094,tt0093509,TRUE
2095,tt0093512,TRUE
2096,tt0093409,TRUE
2097,tt0093870,TRUE
2098,tt0094332,TRUE
2099,tt0093260,TRUE
2100,tt0093773,TRUE
2101,tt0093148,TRUE
2102,tt0093145,TRUE
2103,tt0092890,TRUE
2104,tt0093493,TRUE
2105,tt0092644,TRUE
2106,tt0093779,TRUE
2107,tt0092603,TRUE
2108,tt0092584,TRUE
2109,tt0093004,TRUE
2110,tt0093668,TRUE
2111,tt0095953,TRUE
2112,tt0094606,TRUE
2113,tt0094947,TRUE
2114,tt0095647,TRUE
2115,tt0096463,TRUE
2116,tt0094737,TRUE
2117,tt0094027,TRUE
2118,tt0093713,TRUE
2119,tt0094608,TRUE
2120,tt0094924,TRUE
2121,tt0095243,TRUE
2122,tt0095159,TRUE
2123,tt0095530,TRUE
2124,tt0096316,TRUE
2125,tt0096018,TRUE
2126,tt0095593,TRUE
2127,tt0095497,TRUE
2128,tt0094812,TRUE
2129,tt0096332,TRUE
2130,tt0096244,TRUE
2131,tt0096438,TRUE
2132,tt0094715,TRUE
2133,tt0094898,TRUE
2134,tt0095274,TRUE
2135,tt0096193,TRUE
2136,tt0094747,TRUE
2137,tt0095016,TRUE
2138,tt0096446,TRUE
2139,tt0094721,TRUE
2140,tt0096061,TRUE
2141,tt0095801,TRUE
2142,tt0094819,TRUE
2143,tt0095638,TRUE
2144,tt0095276,TRUE
2145,tt0095606,TRUE
2146,tt0096028,TRUE
2147,tt0095675,TRUE
2148,tt0097239,TRUE
2149,tt0096969,TRUE
2150,tt0097165,TRUE
2151,tt0097351,TRUE
2152,tt0097937,TRUE
2153,tt0097499,TRUE
2154,tt0094828,TRUE
2155,tt0098319,TRUE
2156,tt0100211,TRUE
2157,tt0097322,TRUE
2158,tt0097441,TRUE
2159,tt0097216,TRUE
2160,tt0097243,TRUE
2161,tt0097123,TRUE
2162,tt0097276,TRUE
2163,tt0098384,TRUE
2164,tt0098067,TRUE
2165,tt0098724,TRUE
2166,tt0098635,TRUE
2167,tt0096754,TRUE
2168,tt0096943,TRUE
2169,tt0096895,TRUE
2170,tt0096764,TRUE
2171,tt0097481,TRUE
2172,tt0098575,TRUE
2173,tt0096933,TRUE
2174,tt0097576,TRUE
2175,tt0095800,TRUE
2176,tt0097733,TRUE
2177,tt0096874,TRUE
2178,tt0097142,TRUE
2179,tt0097757,TRUE
2180,tt0097044,TRUE
2181,tt0095765,TRUE
2182,tt0097635,TRUE
2183,tt0097766,TRUE
2184,tt0097155,TRUE
2185,tt0099348,TRUE
2186,tt0099077,TRUE
2187,tt0099653,TRUE
2188,tt0099674,TRUE
2189,tt0099685,TRUE
2190,tt0100486,TRUE
2191,tt0099334,TRUE
2192,tt0099566,TRUE
2193,tt0100157,TRUE
2194,tt0099703,TRUE
2195,tt0100405,TRUE
2196,tt0100395,TRUE
2197,tt0100200,TRUE
2198,tt0100049,TRUE
2199,tt0099422,TRUE
2200,tt0100935,TRUE
2201,tt0099012,TRUE
2202,tt0099073,TRUE
2203,tt0099699,TRUE
2204,tt0100142,TRUE
2205,tt0099762,TRUE
2206,tt0099726,TRUE
2207,tt0099371,TRUE
2208,tt0099810,TRUE
2209,tt0100802,TRUE
2210,tt0099582,TRUE
2211,tt0099487,TRUE
2212,tt0100994,TRUE
2213,tt0099785,TRUE
2214,tt0099747,TRUE
2215,tt0100470,TRUE
2216,tt0099902,TRUE
2217,tt0100557,TRUE
2218,tt0100389,TRUE
2219,tt0102926,TRUE
2220,tt0101414,TRUE
2221,tt0101516,TRUE
2222,tt0102138,TRUE
2223,tt0102713,TRUE
2224,tt0101540,TRUE
2225,tt0101889,TRUE
2226,tt0103074,TRUE
2227,tt0102753,TRUE
2228,tt0101902,TRUE
2229,tt0101587,TRUE
2230,tt0101410,TRUE
2231,tt0101921,TRUE
2232,tt0101507,TRUE
2233,tt0101969,TRUE
2234,tt0099776,TRUE
2235,tt0103064,TRUE
2236,tt0102057,TRUE
2237,tt0101272,TRUE
2238,tt0102368,TRUE
2239,tt0101393,TRUE
2240,tt0101605,TRUE
2241,tt0102975,TRUE
2242,tt0102798,TRUE
2243,tt0102426,TRUE
2244,tt0102619,TRUE
2245,tt0102571,TRUE
2246,tt0101640,TRUE
2247,tt0101526,TRUE
2248,tt0105695,TRUE
2249,tt0104036,TRUE
2250,tt0104257,TRUE
2251,tt0104454,TRUE
2252,tt0105323,TRUE
2253,tt0103939,TRUE
2254,tt0104797,TRUE
2255,tt0104507,TRUE
2256,tt0105107,TRUE
2257,tt0104765,TRUE
2258,tt0104756,TRUE
2259,tt0104348,TRUE
2260,tt0104928,TRUE
2261,tt0104952,TRUE
2262,tt0104466,TRUE
2263,tt0101811,TRUE
2264,tt0104237,TRUE
2265,tt0105151,TRUE
2266,tt0105265,TRUE
2267,tt0104427,TRUE
2268,tt0101316,TRUE
2269,tt0103874,TRUE
2270,tt0105629,TRUE
2271,tt0104691,TRUE
2272,tt0103639,TRUE
2273,tt0105690,TRUE
2274,tt0103772,TRUE
2275,tt0104070,TRUE
2276,tt0103644,TRUE
2277,tt0103776,TRUE
2278,tt0104802,TRUE
2279,tt0103855,TRUE
2280,tt0105328,TRUE
2281,tt0103176,TRUE
2282,tt0104774,TRUE
2283,tt0104046,TRUE
2284,tt0108052,TRUE
2285,tt0106977,TRUE
2286,tt0107207,TRUE
2287,tt0107822,TRUE
2288,tt0107943,TRUE
2289,tt0107818,TRUE
2290,tt0108551,TRUE
2291,tt0108149,TRUE
2292,tt0108101,TRUE
2293,tt0108550,TRUE
2294,tt0107206,TRUE
2295,tt0106918,TRUE
2296,tt0106881,TRUE
2297,tt0106226,TRUE
2298,tt0108122,TRUE
2299,tt0106673,TRUE
2300,tt0108160,TRUE
2301,tt0106332,TRUE
2302,tt0108065,TRUE
2303,tt0106220,TRUE
2304,tt0107756,TRUE
2305,tt0107290,TRUE
2306,tt0106582,TRUE
2307,tt0107004,TRUE
2308,tt0107688,TRUE
2309,tt0107614,TRUE
2310,tt0107840,TRUE
2311,tt0106375,TRUE
2312,tt0103791,TRUE
2313,tt0107617,TRUE
2314,tt0104403,TRUE
2315,tt0107156,TRUE
2316,tt0109830,TRUE
2317,tt0109831,TRUE
2318,tt0110912,TRUE
2319,tt0110932,TRUE
2320,tt0111161,TRUE
2321,tt0110428,TRUE
2322,tt0110684,TRUE
2323,tt0109306,TRUE
2324,tt0110638,TRUE
2325,tt0111454,TRUE
2326,tt0110367,TRUE
2327,tt0109446,TRUE
2328,tt0109707,TRUE
2329,tt0109348,TRUE
2330,tt0111495,TRUE
2331,tt0110005,TRUE
2332,tt0110322,TRUE
2333,tt0111756,TRUE
2334,tt0110148,TRUE
2335,tt0109045,TRUE
2336,tt0110478,TRUE
2337,tt0110963,TRUE
2338,tt0111257,TRUE
2339,tt0109444,TRUE
2340,tt0110057,TRUE
2341,tt0110475,TRUE
2342,tt0111503,TRUE
2343,tt0109836,TRUE
2344,tt0110357,TRUE
2345,tt0110216,TRUE
2346,tt0110771,TRUE
2347,tt0111579,TRUE
2348,tt0111797,TRUE
2349,tt0106966,TRUE
2350,tt0109771,TRUE
2351,tt0110882,TRUE
2352,tt0112573,TRUE
2353,tt0112384,TRUE
2354,tt0112431,TRUE
2355,tt0110877,TRUE
2356,tt0114388,TRUE
2357,tt0113627,TRUE
2358,tt0113862,TRUE
2359,tt0113987,TRUE
2360,tt0112818,TRUE
2361,tt0112641,TRUE
2362,tt0112579,TRUE
2363,tt0114814,TRUE
2364,tt0114746,TRUE
2365,tt0114287,TRUE
2366,tt0113819,TRUE
2367,tt0113158,TRUE
2368,tt0114709,TRUE
2369,tt0112462,TRUE
2370,tt0113670,TRUE
2371,tt0115012,TRUE
2372,tt0114272,TRUE
2373,tt0114279,TRUE
2374,tt0112740,TRUE
2375,tt0114898,TRUE
2376,tt0114369,TRUE
2377,tt0113896,TRUE
2378,tt0114296,TRUE
2379,tt0114148,TRUE
2380,tt0112883,TRUE
2381,tt0114319,TRUE
2382,tt0112346,TRUE
2383,tt0114798,TRUE
2384,tt0112379,TRUE
2385,tt0114808,TRUE
2386,tt0110880,TRUE
2387,tt0113720,TRUE
2388,tt0114212,TRUE
2389,tt0116209,TRUE
2390,tt0116282,TRUE
2391,tt0116695,TRUE
2392,tt0117589,TRUE
2393,tt0117631,TRUE
2394,tt0117318,TRUE
2395,tt0117666,TRUE
2396,tt0116999,TRUE
2397,tt0115751,TRUE
2398,tt0117381,TRUE
2399,tt0116410,TRUE
2400,tt0115988,TRUE
2401,tt0117057,TRUE
2402,tt0117364,TRUE
2403,tt0116905,TRUE
2404,tt0117951,TRUE
2405,tt0116477,TRUE
2406,tt0116250,TRUE
2407,tt0116329,TRUE
2408,tt0117039,TRUE
2409,tt0115685,TRUE
2410,tt0117509,TRUE
2411,tt0112365,TRUE
2412,tt0116191,TRUE
2413,tt0116629,TRUE
2414,tt0117500,TRUE
2415,tt0117998,TRUE
2416,tt0116409,TRUE
2417,tt0116040,TRUE
2418,tt0116213,TRUE
2419,tt0116136,TRUE
2420,tt0117218,TRUE
2421,tt0117731,TRUE
2422,tt0118055,TRUE
2423,tt0117247,TRUE
2424,tt0117887,TRUE
2425,tt0117665,TRUE
2426,tt0116313,TRUE
2427,tt0116583,TRUE
2428,tt0116683,TRUE
2429,tt0117372,TRUE
2430,tt0116790,TRUE
2431,tt0117817,TRUE
2432,tt0116754,TRUE
2433,tt0117050,TRUE
2434,tt0117477,TRUE
2435,tt0120338,TRUE
2436,tt0119822,TRUE
2437,tt0119164,TRUE
2438,tt0119217,TRUE
2439,tt0119488,TRUE
2440,tt0118632,TRUE
2441,tt0120402,TRUE
2442,tt0120885,TRUE
2443,tt0120520,TRUE
2444,tt0118566,TRUE
2445,tt0119280,TRUE
2446,tt0119396,TRUE
2447,tt0118607,TRUE
2448,tt0118749,TRUE
2449,tt0119360,TRUE
2450,tt0120255,TRUE
2451,tt0118954,TRUE
2452,tt0119008,TRUE
2453,tt0119485,TRUE
2454,tt0119177,TRUE
2455,tt0119654,TRUE
2456,tt0119843,TRUE
2457,tt0118571,TRUE
2458,tt0118880,TRUE
2459,tt0118884,TRUE
2460,tt0119116,TRUE
2461,tt0119094,TRUE
2462,tt0119567,TRUE
2463,tt0120201,TRUE
2464,tt0118617,TRUE
2465,tt0119282,TRUE
2466,tt0119738,TRUE
2467,tt0119448,TRUE
2468,tt0119815,TRUE
2469,tt0124207,TRUE
2470,tt0120090,TRUE
2471,tt0116692,TRUE
2472,tt0138097,TRUE
2473,tt0127536,TRUE
2474,tt0118799,TRUE
2475,tt0120815,TRUE
2476,tt0120863,TRUE
2477,tt0120684,TRUE
2478,tt0118564,TRUE
2479,tt0120586,TRUE
2480,tt0140888,TRUE
2481,tt0120776,TRUE
2482,tt0150915,TRUE
2483,tt0120633,TRUE
2484,tt0120382,TRUE
2485,tt0120324,TRUE
2486,tt0119942,TRUE
2487,tt0147004,TRUE
2488,tt0118798,TRUE
2489,tt0120780,TRUE
2490,tt0120789,TRUE
2491,tt0120889,TRUE
2492,tt0120603,TRUE
2493,tt0120879,TRUE
2494,tt0120591,TRUE
2495,tt0120746,TRUE
2496,tt0120751,TRUE
2497,tt0120794,TRUE
2498,tt0120800,TRUE
2499,tt0119314,TRUE
2500,tt0120595,TRUE
2501,tt0120623,TRUE
2502,tt0120762,TRUE
2503,tt0129290,TRUE
2504,tt0118849,TRUE
2505,tt0120274,TRUE
2506,tt0176415,TRUE
2507,tt0169547,TRUE
2508,tt0124315,TRUE
2509,tt0120689,TRUE
2510,tt0140352,TRUE
2511,tt0167404,TRUE
2512,tt0166896,TRUE
2513,tt0158371,TRUE
2514,tt0174856,TRUE
2515,tt0171804,TRUE
2516,tt0161023,TRUE
2517,tt0172396,TRUE
2518,tt0166943,TRUE
2519,tt0175880,TRUE
2520,tt0134119,TRUE
2521,tt0172493,TRUE
2522,tt0120601,TRUE
2523,tt0151568,TRUE
2524,tt0126886,TRUE
2525,tt0162661,TRUE
2526,tt0120834,TRUE
2527,tt0166485,TRUE
2528,tt0120866,TRUE
2529,tt0133093,TRUE
2530,tt0120616,TRUE
2531,tt0120915,TRUE
2532,tt0137523,TRUE
2533,tt0164912,TRUE
2534,tt0145660,TRUE
2535,tt0182789,TRUE
2536,tt0123964,TRUE
2537,tt0120855,TRUE
2538,tt0158983,TRUE
2539,tt0120363,TRUE
2540,tt0120802,TRUE
2541,tt0145653,TRUE
2542,tt0185125,TRUE
2543,tt0158302,TRUE
2544,tt0181530,TRUE
2545,tt0210727,TRUE
2546,tt0181830,TRUE
2547,tt0172495,TRUE
2548,tt0241303,TRUE
2549,tt0190332,TRUE
2550,tt0195685,TRUE
2551,tt0181865,TRUE
2552,tt0247196,TRUE
2553,tt0162222,TRUE
2554,tt0183659,TRUE
2555,tt0180073,TRUE
2556,tt0208874,TRUE
2557,tt0180093,TRUE
2558,tt0203230,TRUE
2559,tt0189998,TRUE
2560,tt0181875,TRUE
2561,tt0249462,TRUE
2562,tt0190590,TRUE
2563,tt0185014,TRUE
2564,tt0213847,TRUE
2565,tt0187393,TRUE
2566,tt0170016,TRUE
2567,tt0190861,TRUE
2568,tt0211181,TRUE
2569,tt0177971,TRUE
2570,tt0141926,TRUE
2571,tt0186566,TRUE
2572,tt0164052,TRUE
2573,tt0209958,TRUE
2574,tt0168629,TRUE
2575,tt0120917,TRUE
2576,tt0212338,TRUE
2577,tt0216787,TRUE
2578,tt0234288,TRUE
2579,tt0209037,TRUE
2580,tt0245712,TRUE
2581,tt0268978,TRUE
2582,tt0280707,TRUE
2583,tt0247425,TRUE
2584,tt0120737,TRUE
2585,tt0203009,TRUE
2586,tt0139654,TRUE
2587,tt0248667,TRUE
2588,tt0277027,TRUE
2589,tt0285742,TRUE
2590,tt0243155,TRUE
2591,tt0280778,TRUE
2592,tt0203119,TRUE
2593,tt0265086,TRUE
2594,tt0166924,TRUE
2595,tt0211915,TRUE
2596,tt0209144,TRUE
2597,tt0265666,TRUE
2598,tt0162346,TRUE
2599,tt0126029,TRUE
2600,tt0243133,TRUE
2601,tt0241527,TRUE
2602,tt0242252,TRUE
2603,tt0213149,TRUE
2604,tt0198781,TRUE
2605,tt0212720,TRUE
2606,tt0035423,TRUE
2607,tt0259711,TRUE
2608,tt0283509,TRUE
2609,tt0169102,TRUE
2610,tt0279064,TRUE
2611,tt0292542,TRUE
2612,tt0268397,TRUE
2613,tt0299658,TRUE
2614,tt0217505,TRUE
2615,tt0274558,TRUE
2616,tt0167261,TRUE
2617,tt0253474,TRUE
2618,tt0257360,TRUE
2619,tt0268126,TRUE
2620,tt0258068,TRUE
2621,tt0297884,TRUE
2622,tt0120679,TRUE
2623,tt0250797,TRUE
2624,tt0264464,TRUE
2625,tt0257044,TRUE
2626,tt0287467,TRUE
2627,tt0259446,TRUE
2628,tt0245574,TRUE
2629,tt0276751,TRUE
2630,tt0145487,TRUE
2631,tt0181689,TRUE
2632,tt0121765,TRUE
2633,tt0268695,TRUE
2634,tt0298203,TRUE
2635,tt0282120,TRUE
2636,tt0161860,TRUE
2637,tt0313196,TRUE
2638,tt0311519,TRUE
2639,tt0299977,TRUE
2640,tt0245157,TRUE
2641,tt0245429,TRUE
2642,tt0133240,TRUE
2643,tt0275847,TRUE
2644,tt0268380,TRUE
2645,tt0166813,TRUE
2646,tt0167260,TRUE
2647,tt0335266,TRUE
2648,tt0311113,TRUE
2649,tt0327056,TRUE
2650,tt0329575,TRUE
2651,tt0159365,TRUE
2652,tt0315983,TRUE
2653,tt0325980,TRUE
2654,tt0340855,TRUE
2655,tt0298228,TRUE
2656,tt0337741,TRUE
2657,tt0298845,TRUE
2658,tt0315733,TRUE
2659,tt0318374,TRUE
2660,tt0325710,TRUE
2661,tt0311648,TRUE
2662,tt0328538,TRUE
2663,tt0317248,TRUE
2664,tt0301199,TRUE
2665,tt0266543,TRUE
2666,tt0338135,TRUE
2667,tt0305206,TRUE
2668,tt0335119,TRUE
2669,tt0310281,TRUE
2670,tt0286244,TRUE
2671,tt0319061,TRUE
2672,tt0338309,TRUE
2673,tt0351817,TRUE
2674,tt0322674,TRUE
2675,tt0288330,TRUE
2676,tt0328880,TRUE
2677,tt0405159,TRUE
2678,tt0338751,TRUE
2679,tt0308644,TRUE
2680,tt0350258,TRUE
2681,tt0375063,TRUE
2682,tt0395169,TRUE
2683,tt0340012,TRUE
2684,tt0338013,TRUE
2685,tt0390221,TRUE
2686,tt0383694,TRUE
2687,tt0376541,TRUE
2688,tt0369339,TRUE
2689,tt0362269,TRUE
2690,tt0317705,TRUE
2691,tt0381681,TRUE
2692,tt0318462,TRUE
2693,tt0335345,TRUE
2694,tt0293508,TRUE
2695,tt0385004,TRUE
2696,tt0344510,TRUE
2697,tt0339291,TRUE
2698,tt0332452,TRUE
2699,tt0338348,TRUE
2700,tt0316654,TRUE
2701,tt0304141,TRUE
2702,tt0343818,TRUE
2703,tt0369702,TRUE
2704,tt0372824,TRUE
2705,tt0298148,TRUE
2706,tt0368447,TRUE
2707,tt0382330,TRUE
2708,tt0363163,TRUE
2709,tt0419279,TRUE
2710,tt0307453,TRUE
2711,tt0375679,TRUE
2712,tt0388795,TRUE
2713,tt0379725,TRUE
2714,tt0433383,TRUE
2715,tt0408306,TRUE
2716,tt0410097,TRUE
2717,tt0358273,TRUE
2718,tt0413015,TRUE
2719,tt0395972,TRUE
2720,tt0414387,TRUE
2721,tt0407265,TRUE
2722,tt0365737,TRUE
2723,tt0352248,TRUE
2724,tt0399146,TRUE
2725,tt0387131,TRUE
2726,tt0418773,TRUE
2727,tt0416320,TRUE
2728,tt0367089,TRUE
2729,tt0397535,TRUE
2730,tt0372784,TRUE
2731,tt0402399,TRUE
2732,tt0330373,TRUE
2733,tt0360717,TRUE
2734,tt0367594,TRUE
2735,tt0363771,TRUE
2736,tt0407304,TRUE
2737,tt0121766,TRUE
2738,tt0468565,TRUE
2739,tt0443446,TRUE
2740,tt0424205,TRUE
2741,tt0445620,TRUE
2742,tt0426578,TRUE
2743,tt0312004,TRUE
2744,tt0121164,TRUE
2745,tt0347149,TRUE
2746,tt0407887,TRUE
2747,tt0449467,TRUE
2748,tt0498380,TRUE
2749,tt0449059,TRUE
2750,tt0436697,TRUE
2751,tt0455590,TRUE
2752,tt0450259,TRUE
2753,tt0468489,TRUE
2754,tt0454921,TRUE
2755,tt0489327,TRUE
2756,tt0458352,TRUE
2757,tt0404203,TRUE
2758,tt0465551,TRUE
2759,tt0441909,TRUE
2760,tt0443489,TRUE
2761,tt0475276,TRUE
2762,tt0457430,TRUE
2763,tt0443453,TRUE
2764,tt0206634,TRUE
2765,tt0387877,TRUE
2766,tt0443543,TRUE
2767,tt0482571,TRUE
2768,tt0343737,TRUE
2769,tt0383574,TRUE
2770,tt0422720,TRUE
2771,tt0473444,TRUE
2772,tt0472043,TRUE
2773,tt0418689,TRUE
2774,tt0409182,TRUE
2775,tt0348150,TRUE
2776,tt0389860,TRUE
2777,tt0497116,TRUE
2778,tt0317219,TRUE
2779,tt0452624,TRUE
2780,tt0405094,TRUE
2781,tt0457655,TRUE
2782,tt0444182,TRUE
2783,tt0240200,TRUE
2784,tt0366548,TRUE
2785,tt0385880,TRUE
2786,tt0477348,TRUE
2787,tt0783233,TRUE
2788,tt0467406,TRUE
2789,tt0465538,TRUE
2790,tt0469494,TRUE
2791,tt0765443,TRUE
2792,tt0478134,TRUE
2793,tt0408236,TRUE
2794,tt0450188,TRUE
2795,tt0491747,TRUE
2796,tt0414055,TRUE
2797,tt0775529,TRUE
2798,tt0443680,TRUE
2799,tt0472062,TRUE
2800,tt0758758,TRUE
2801,tt0765429,TRUE
2802,tt0452623,TRUE
2803,tt0368794,TRUE
2804,tt0401383,TRUE
2805,tt0382932,TRUE
2806,tt0805564,TRUE
2807,tt0385752,TRUE
2808,tt0445922,TRUE
2809,tt0440963,TRUE
2810,tt0418279,TRUE
2811,tt0381849,TRUE
2812,tt0449088,TRUE
2813,tt0477051,TRUE
2814,tt0907657,TRUE
2815,tt0426931,TRUE
2816,tt0461770,TRUE
2817,tt0419887,TRUE
2818,tt0813547,TRUE
2819,tt0879843,TRUE
2820,tt0488478,TRUE
2821,tt0758732,TRUE
2822,tt0416044,TRUE
2823,tt0808417,TRUE
2824,tt0423294,TRUE
2825,tt1010048,TRUE
2826,tt0421715,TRUE
2827,tt0870111,TRUE
2828,tt1013753,TRUE
2829,tt0976051,TRUE
2830,tt0857191,TRUE
2831,tt1125849,TRUE
2832,tt0824747,TRUE
2833,tt0918927,TRUE
2834,tt0978759,TRUE
2835,tt1084950,TRUE
2836,tt0468569,TRUE
2837,tt0959337,TRUE
2838,tt0942385,TRUE
2839,tt0497465,TRUE
2840,tt1045670,TRUE
2841,tt0910970,TRUE
2842,tt0780536,TRUE
2843,tt0864761,TRUE
2844,tt0455824,TRUE
2845,tt0493464,TRUE
2846,tt0371746,TRUE
2847,tt0411477,TRUE
2848,tt1034303,TRUE
2849,tt1069238,TRUE
2850,tt1068646,TRUE
2851,tt0765432,TRUE
2852,tt1185616,TRUE
2853,tt1173745,TRUE
2854,tt0397892,TRUE
2855,tt0441773,TRUE
2856,tt0887912,TRUE
2857,tt1019452,TRUE
2858,tt1174732,TRUE
2859,tt0499549,TRUE
2860,tt1136608,TRUE
2861,tt0361748,TRUE
2862,tt0929632,TRUE
2863,tt0878804,TRUE
2864,tt1049413,TRUE
2865,tt1193138,TRUE
2866,tt1263670,TRUE
2867,tt1315981,TRUE
2868,tt1057500,TRUE
2869,tt1135503,TRUE
2870,tt0824758,TRUE
2871,tt0380510,TRUE
2872,tt0790712,TRUE
2873,tt0875034,TRUE
2874,tt1226774,TRUE
2875,tt1149362,TRUE
2876,tt0417741,TRUE
2877,tt1054606,TRUE
2878,tt0988045,TRUE
2879,tt0962736,TRUE
2880,tt0810784,TRUE
2881,tt1035736,TRUE
2882,tt0796366,TRUE
2883,tt1055369,TRUE
2884,tt1023490,TRUE
2885,tt0948535,TRUE
2886,tt0780521,TRUE
2887,tt0432283,TRUE
2888,tt1305806,TRUE
2889,tt1077262,TRUE
2890,tt1235166,TRUE
2891,tt1206488,TRUE
2892,tt0327597,TRUE
2893,tt0485601,TRUE
2894,tt1504320,TRUE
2895,tt1542344,TRUE
2896,tt0947798,TRUE
2897,tt0964517,TRUE
2898,tt1375666,TRUE
2899,tt0842926,TRUE
2900,tt1285016,TRUE
2901,tt0435761,TRUE
2902,tt1403865,TRUE
2903,tt1399683,TRUE
2904,tt1164999,TRUE
2905,tt0935075,TRUE
2906,tt1120985,TRUE
2907,tt0840361,TRUE
2908,tt1313092,TRUE
2909,tt1431181,TRUE
2910,tt1014759,TRUE
2911,tt0926084,TRUE
2912,tt1226236,TRUE
2913,tt1274300,TRUE
2914,tt0944835,TRUE
2915,tt1104001,TRUE
2916,tt0477080,TRUE
2917,tt1212419,TRUE
2918,tt1228705,TRUE
2919,tt0780653,TRUE
2920,tt1423894,TRUE
2921,tt1023114,TRUE
2922,tt0398286,TRUE
2923,tt1555064,TRUE
2924,tt0892769,TRUE
2925,tt1340107,TRUE
2926,tt1229381,TRUE
2927,tt1379182,TRUE
2928,tt1255953,TRUE
2929,tt0775489,TRUE
2930,tt1655442,TRUE
2931,tt0478304,TRUE
2932,tt1033575,TRUE
2933,tt0477302,TRUE
2934,tt1454029,TRUE
2935,tt0970179,TRUE
2936,tt1605783,TRUE
2937,tt1210166,TRUE
2938,tt1568911,TRUE
2939,tt1554091,TRUE
2940,tt1340800,TRUE
2941,tt1007029,TRUE
2942,tt1602098,TRUE
2943,tt1568346,TRUE
2944,tt1655420,TRUE
2945,tt1532503,TRUE
2946,tt1291584,TRUE
2947,tt1478338,TRUE
2948,tt1615147,TRUE
2949,tt1832382,TRUE
2950,tt1124035,TRUE
2951,tt1201607,TRUE
2952,tt1521197,TRUE
2953,tt1229822,TRUE
2954,tt1536048,TRUE
2955,tt1399103,TRUE
2956,tt0780504,TRUE
2957,tt1318514,TRUE
2958,tt0433035,TRUE
2959,tt1204342,TRUE
2960,tt1436562,TRUE
2961,tt0983193,TRUE
2962,tt1821593,TRUE
2963,tt1445520,TRUE
2964,tt1417075,TRUE
2965,tt2011971,TRUE
2966,tt1192628,TRUE
2967,tt0448694,TRUE
2968,tt1302011,TRUE
2969,tt1673702,TRUE
2970,tt1235830,TRUE
2971,tt1602620,TRUE
2972,tt1024648,TRUE
2973,tt2125435,TRUE
2974,tt1853728,TRUE
2975,tt1707386,TRUE
2976,tt0454876,TRUE
2977,tt0443272,TRUE
2978,tt1045658,TRUE
2979,tt1790885,TRUE
2980,tt1560747,TRUE
2981,tt1907668,TRUE
2982,tt1649419,TRUE
2983,tt1866249,TRUE
2984,tt1748122,TRUE
2985,tt1781769,TRUE
2986,tt1074638,TRUE
2987,tt1667353,TRUE
2988,tt1735898,TRUE
2989,tt0848228,TRUE
2990,tt0903624,TRUE
2991,tt1446714,TRUE
2992,tt0975645,TRUE
2993,tt1637725,TRUE
2994,tt1579361,TRUE
2995,tt1820488,TRUE
2996,tt2059255,TRUE
2997,tt1276419,TRUE
2998,tt1613750,TRUE
2999,tt1217209,TRUE
3000,tt1142977,TRUE
3001,tt1623288,TRUE
3002,tt1430626,TRUE
3003,tt1772341,TRUE
3004,tt1800241,TRUE
3005,tt1454468,TRUE
3006,tt2024544,TRUE
3007,tt1535109,TRUE
3008,tt0790636,TRUE
3009,tt1821549,TRUE
3010,tt1798709,TRUE
3011,tt0993846,TRUE
3012,tt2431286,TRUE
3013,tt2334873,TRUE
3014,tt1170358,TRUE
3015,tt1322269,TRUE
3016,tt1690953,TRUE
3017,tt2294629,TRUE
3018,tt1462900,TRUE
3019,tt1343092,TRUE
3020,tt2042568,TRUE
3021,tt1210819,TRUE
3022,tt1091191,TRUE
3023,tt2017038,TRUE
3024,tt2209418,TRUE
3025,tt0816442,TRUE
3026,tt2024519,TRUE
3027,tt0481499,TRUE
3028,tt1816518,TRUE
3029,tt2358891,TRUE
3030,tt2106476,TRUE
3031,tt1700845,TRUE
3032,tt1300854,TRUE
3033,tt3063516,TRUE
3034,tt2304771,TRUE
3035,tt2852470,TRUE
3036,tt2852406,TRUE
3037,tt1392214,TRUE
3038,tt2140373,TRUE
3039,tt1408101,TRUE
3040,tt2013293,TRUE
3041,tt2562232,TRUE
3042,tt2278388,TRUE
3043,tt2084970,TRUE
3044,tt2179136,TRUE
3045,tt1065073,TRUE
3046,tt1100089,TRUE
3047,tt0816692,TRUE
3048,tt2980516,TRUE
3049,tt2582802,TRUE
3050,tt2473794,TRUE
3051,tt2180411,TRUE
3052,tt1809398,TRUE
3053,tt2015381,TRUE
3054,tt2718492,TRUE
3055,tt1791528,TRUE
3056,tt1020072,TRUE
3057,tt2305051,TRUE
3058,tt1980929,TRUE
3059,tt3125324,TRUE
3060,tt2245084,TRUE
3061,tt0787474,TRUE
3062,tt1843866,TRUE
3063,tt2103281,TRUE
3064,tt2049586,TRUE
